Unity Player [version: Unity 5.0.0f4_5b98b70ebeb9]

Space Shooter.exe caused an Access Violation (0xc0000005)
  in module Space Shooter.exe at 0023:00000000.
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x768b0000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-20_042120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 52
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x76910000  Image Size: 0x000a0000
File Size:  640512      File Time:  2010-11-20_041804
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 53
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x769b0000  Image Size: 0x000ac000
File Size:  690688      File Time:  2009-07-14_064552
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7600.16385
   ProdVer:    6.1.8638.16385

Module 54
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x76a60000  Image Size: 0x000cc000
File Size:  828928      File Time:  2009-07-14_064544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 55
C:\Windows\syswow64\LPK.dll
Image Base: 0x76f00000  Image Size: 0x0000a000
File Size:  25600       File Time:  2009-07-14_064124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 56
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x76f30000  Image Size: 0x00180000
File Size:  1292096     File Time:  2010-11-20_042436
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514


== [end of error.log] ==
